--- Running full pipeline ---
--- Executing: conflict_agent ---
Fetching ACLED data page 1 from: https://api.acleddata.com/acled/read
--- Raw ACLED API Payload (Page 1) ---
{
  "status": 200,
      "assoc_actor_1": "Government of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Ibb",
      "admin2": "Hazm Al Udayn",
      "admin3": "",
      "location": "Hujafah",
      "latitude": "14.0280",
      "longitude": "43.9718",
      "geo_precision": "1",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a large Houthi-sponsored protest in Hujafah (Hazm Al Udayn, Ibb) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine. Houthi-affiliated political officials took part in the protest.",
      "fatalities": "0",
      "tags": "crowd size=large",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98349",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Ibb",
      "admin2": "Hazm Al Udayn",
      "admin3": "",
      "location": "Shib ar Rawnah",
      "latitude": "14.1272",
      "longitude": "43.9849",
      "geo_precision": "1",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a large Houthi-sponsored protest in Shib ar Rawnah (Hazm Al Udayn, Ibb) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine. Houthi-affiliated political officials took part in the protest.",
      "fatalities": "0",
      "tags": "crowd size=large",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98380",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Sadah",
      "admin2": "Al Dhaher",
      "admin3": "",
      "location": "Jafrah",
      "latitude": "16.6537",
      "longitude": "43.2992",
      "geo_precision": "1",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a large Houthi-sponsored protest in Jafrah (Al Dhaher, Sadah) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine.",
      "fatalities": "0",
      "tags": "crowd size=large",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98386",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Sadah",
      "admin2": "Ghamr",
      "admin3": "",
      "location": "Ar Rahmanayn",
      "latitude": "17.0190",
      "longitude": "43.2983",
      "geo_precision": "1",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a large Houthi-sponsored protest in Ar Rahmanayn (Ghamr, Sadah) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine.",
      "fatalities": "0",
      "tags": "crowd size=large",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98388",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Sadah",
      "admin2": "Haydan",
      "admin3": "",
      "location": "Walad Umar",
      "latitude": "16.7910",
      "longitude": "43.3719",
      "geo_precision": "1",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a large Houthi-sponsored protest in Walad Umar (Haydan, Sadah) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine.",
      "fatalities": "0",
      "tags": "crowd size=large",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98407",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Sadah",
      "admin2": "Saqayn",
      "admin3": "",
      "location": "Uzlat Arw",
      "latitude": "16.9411",
      "longitude": "43.5175",
      "geo_precision": "2",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a large Houthi-sponsored protest in Uzlat Arw region (Saqayn, Sadah) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine.",
      "fatalities": "0",
      "tags": "crowd size=large",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98433",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi; Military Forces of Yemen (2017-) Houthi; Police Forces of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Taizz",
      "admin2": "Al Mawasit",
      "admin3": "",
      "location": "Az Zabirah",
      "latitude": "13.2824",
      "longitude": "44.2092",
      "geo_precision": "1",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a Houthi-sponsored demonstration in Az Zabirah (Al Mawasit, Taizz) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine. Houthi-affiliated political, security, and military officials took part in the demonstration.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98443",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi; Military Forces of Yemen (2017-) Houthi; Police Forces of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Taizz",
      "admin2": "Hayfan",
      "admin3": "",
      "location": "Uzlat Al Abus",
      "latitude": "13.2685",
      "longitude": "44.3043",
      "geo_precision": "2",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a Houthi-sponsored demonstration in Uzlat Al Abus region (Hayfan, Taizz) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine. Houthi-affiliated political, security, and military officials took part in the demonstration.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98452",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi; Military Forces of Yemen (2017-) Houthi; Police Forces of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Taizz",
      "admin2": "Mawyeh",
      "admin3": "",
      "location": "Ash Shaykh Ubayd",
      "latitude": "13.7161",
      "longitude": "44.2125",
      "geo_precision": "1",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a Houthi-sponsored demonstration in Ash Shaykh Ubayd (Mawyeh, Taizz) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine. Houthi-affiliated political, security, and military officials took part in the demonstration.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98458",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi; Military Forces of Yemen (2017-) Houthi; Police Forces of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Taizz",
      "admin2": "Sharab Ar Rawnah",
      "admin3": "",
      "location": "Al Lusayb",
      "latitude": "13.6580",
      "longitude": "43.8351",
      "geo_precision": "1",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a Houthi-sponsored demonstration in Al Lusayb (Sharab Ar Rawnah, Taizz) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine. Houthi-affiliated political, security, and military officials took part in the demonstration.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "SUD34776",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Battles",
      "sub_event_type": "Armed clash",
      "actor1": "Rapid Support Forces",
      "assoc_actor_1": "Darfur Arab Militia (Sudan)",
      "inter1": "Rebel group",
      "actor2": "Military Forces of Sudan (2019-)",
      "assoc_actor_2": "Darfur Joint Forces/JSAMF: Joint Force of Armed Struggle Movement",
      "inter2": "State forces",
      "interaction": "State forces-Rebel group",
      "civilian_targeting": "",
      "iso": "729",
      "region": "Northern Africa",
      "country": "Sudan",
      "admin1": "North Darfur",
      "admin2": "Al Fasher",
      "admin3": "",
      "location": "Zamzam IDP camp",
      "latitude": "13.4840",
      "longitude": "25.3075",
      "geo_precision": "1",
      "source": "Al Mashhad Al Sudani; Alhamish Voice; Beam reports; Darfur 24; HRW; Sudan News Agency; Sudan Tribune; Sudan War Monitor; Sudan War Updates; Twitter; Wakalat; Yale School of Public Health",
      "source_scale": "Other-New media",
      "notes": "On 11 April 2025, clashes between RSF, backed by a militia (described as an Arab militia, coded as Darfur Arab militia), and SAF, backed by Darfur Joint Forces/JSAMF, continued in Zamzam IDP camp (Al Fasher, North Darfur), with SAF artillery shelling. The Joint Forces repelled the RSF attack and killed an RSF commander. RSF attacked civilians in the camp. 25-45 civilians were killed. Fatalities coded as 26 (1 RSF + 25 civilians).",
      "fatalities": "26",
      "tags": "",
      "timestamp": "1744679413"
    },
    {
      "event_id_cnty": "SUD34778",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Battles",
      "sub_event_type": "Non-state actor overtakes territory",
      "actor1": "Rapid Support Forces",
      "assoc_actor_1": "",
      "inter1": "Rebel group",
      "actor2": "Shugara Forces",
      "assoc_actor_2": "Berti Ethnic Militia (Sudan)",
      "inter2": "Identity militia",
      "interaction": "Rebel group-Identity militia",
      "civilian_targeting": "",
      "iso": "729",
      "region": "Northern Africa",
      "country": "Sudan",
      "admin1": "North Darfur",
      "admin2": "Um Kadadah",
      "admin3": "",
      "location": "Umm Keddada",
      "latitude": "13.6025",
      "longitude": "26.6912",
      "geo_precision": "1",
      "source": "Sudan News; Sudan News Agency; Sudan Tribune; Twitter",
      "source_scale": "New media-National",
      "notes": "On 11 April 2025, clashes between RSF and Shugara-Berti continued in Umm Keddada (Um Kadadah, North Darfur). RSF overtook the area. RSF killed 10 civilians, including a doctor and patients in the hospital. RSF looted civilians and Starlink networks.",
      "fatalities": "10",
      "tags": "",
      "timestamp": "1744679413"
    },
    {
      "event_id_cnty": "SUD34781",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Battles",
      "sub_event_type": "Armed clash",
      "actor1": "Rapid Support Forces",
      "assoc_actor_1": "Darfur Arab Militia (Sudan)",
      "inter1": "Rebel group",
      "actor2": "Military Forces of Sudan (2019-)",
      "assoc_actor_2": "Darfur Joint Forces/JSAMF: Joint Force of Armed Struggle Movement",
      "inter2": "State forces",
      "interaction": "State forces-Rebel group",
      "civilian_targeting": "",
      "iso": "729",
      "region": "Northern Africa",
      "country": "Sudan",
      "admin1": "North Darfur",
      "admin2": "Al Fasher",
      "admin3": "",
      "location": "El Fasher",
      "latitude": "13.6264",
      "longitude": "25.3559",
      "geo_precision": "1",
      "source": "Alhamish Voice; Sudan News Agency; Sudan Tribune; Twitter",
      "source_scale": "New media-National",
      "notes": "On 11 April 2025, clashes between RSF, backed by a militia (described as an Arab militia, coded as Darfur Arab militia), and SAF, backed by Darfur Joint Forces/JSAMF, continued in El Fasher (Al Fasher, North Darfur), with RSF artillery shelling and fighter drones. 32 civilians were killed and 17 were wounded.",
      "fatalities": "32",
      "tags": "",
      "timestamp": "1744679413"
    },
    {
      "event_id_cnty": "SYR142716",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Violence against civilians",
      "sub_event_type": "Attack",
      "actor1": "Islamic State in Iraq and the Levant (ISIL)",
      "assoc_actor_1": "",
      "inter1": "Rebel group",
      "actor2": "Civilians (Syria)",
      "assoc_actor_2": "Former Tribal and Clan Forces",
      "inter2": "Civilians",
      "interaction": "Rebel group-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "760",
      "region": "Middle East",
      "country": "Syria",
      "admin1": "Deir ez Zor",
      "admin2": "Al Mayadin",
      "admin3": "Thiban",
      "location": "Eastern Jurdi",
      "latitude": "34.8720",
      "longitude": "40.6390",
      "geo_precision": "1",
      "source": "SOHR; The Euphrates Post",
      "source_scale": "Other-National",
      "notes": "On 11 April 2025, ISIL members shot and killed a drug dealer who is a former Tribal and Clan Forces member in Eastern Jurdi town in Deir ez Zor countryside. 1 fatality.",
      "fatalities": "1",
      "tags": "",
      "timestamp": "1744679416"
    },
    {
      "event_id_cnty": "SYR142729",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Strategic developments",
      "event_type": "Strategic developments",
      "sub_event_type": "Change to group/activity",
      "actor1": "Military Forces of Israel (2022-)",
      "assoc_actor_1": "",
      "inter1": "External/Other forces",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "External/Other forces only",
      "civilian_targeting": "",
      "iso": "760",
      "region": "Middle East",
      "country": "Syria",
      "admin1": "Quneitra",
      "admin2": "Quneitra",
      "admin3": "Khan Arnaba",
      "location": "Hadar",
      "latitude": "33.2790",
      "longitude": "35.8313",
      "geo_precision": "2",
      "source": "SOHR; Syria TV",
      "source_scale": "Other-National",
      "notes": "Movement of forces: On 11 April 2025, Israeli forces advanced and established a checkpoint on Hadar-Harfa and Hadar-Tarnaja roads in Quneitra countryside, and prevented locals and farmers from passing by.",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744679416"
    },
    {
      "event_id_cnty": "SYR142736",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Strategic developments",
      "event_type": "Strategic developments",
      "sub_event_type": "Other",
      "actor1": "Military Forces of Syria (2024-)",
      "assoc_actor_1": "",
      "inter1": "State forces",
      "actor2": "Unidentified Armed Group (Syria)",
      "assoc_actor_2": "Former Military Forces of Syria (2024-)",
      "inter2": "Political militia",
      "interaction": "State forces-Political militia",
      "civilian_targeting": "",
      "iso": "760",
      "region": "Middle East",
      "country": "Syria",
      "admin1": "Dara",
      "admin2": "Izra",
      "admin3": "Hrak",
      "location": "Hrak",
      "latitude": "32.7507",
      "longitude": "36.3040",
      "geo_precision": "1",
